,State,Year,Quater,Pincode,User_count
0,andaman-&-nicobar-islands,2018,1,744103,1608
1,andaman-&-nicobar-islands,2018,2,744103,2188
2,andaman-&-nicobar-islands,2018,3,744103,2741
3,andaman-&-nicobar-islands,2018,4,744103,3373
4,andaman-&-nicobar-islands,2019,1,744103,4136
5,andaman-&-nicobar-islands,2019,2,744103,4748
6,andaman-&-nicobar-islands,2019,3,744103,5218
7,andaman-&-nicobar-islands,2019,4,744103,5637
8,andaman-&-nicobar-islands,2020,1,744103,6108
9,andaman-&-nicobar-islands,2020,2,744103,6804
10,andaman-&-nicobar-islands,2020,3,744103,8318
11,andaman-&-nicobar-islands,2020,4,744103,10408
12,andaman-&-nicobar-islands,2021,1,744103,11416
13,andaman-&-nicobar-islands,2021,2,744103,12268
14,andaman-&-nicobar-islands,2021,3,744103,13198
15,andaman-&-nicobar-islands,2021,4,744103,14127
16,andaman-&-nicobar-islands,2022,1,744103,15011
17,andaman-&-nicobar-islands,2022,2,744103,15799
18,andaman-&-nicobar-islands,2022,3,744103,16666
19,andaman-&-nicobar-islands,2022,4,744103,17406
20,andhra-pradesh,2018,1,517501,39884
21,andhra-pradesh,2018,2,517501,53468
22,andhra-pradesh,2018,3,517501,65157
23,andhra-pradesh,2018,4,517501,82873
24,andhra-pradesh,2019,1,517501,100561
25,andhra-pradesh,2019,2,517501,113033
26,andhra-pradesh,2019,3,517501,124727
27,andhra-pradesh,2019,4,517501,136436
28,andhra-pradesh,2020,1,517501,146823
29,andhra-pradesh,2020,2,517501,156221
30,andhra-pradesh,2020,3,517501,166768
31,andhra-pradesh,2020,4,517501,178328
32,andhra-pradesh,2021,1,517501,190712
33,andhra-pradesh,2021,2,517501,203005
34,andhra-pradesh,2021,3,517501,216777
35,andhra-pradesh,2021,4,517501,230688
36,andhra-pradesh,2022,1,517501,243791
37,andhra-pradesh,2022,2,517501,256290
38,andhra-pradesh,2022,3,517501,269370
39,andhra-pradesh,2022,4,517501,282766
40,arunachal-pradesh,2018,1,791110,2316
41,arunachal-pradesh,2018,2,791110,3488
42,arunachal-pradesh,2018,3,791110,4872
43,arunachal-pradesh,2018,4,791110,6599
44,arunachal-pradesh,2019,1,791110,8094
45,arunachal-pradesh,2019,2,791110,10055
46,arunachal-pradesh,2019,3,791110,11834
47,arunachal-pradesh,2019,4,791110,13737
48,arunachal-pradesh,2020,1,791110,15867
49,arunachal-pradesh,2020,2,791110,18699
50,arunachal-pradesh,2020,3,791110,21772
51,arunachal-pradesh,2020,4,791110,24414
52,arunachal-pradesh,2021,1,791110,26578
53,arunachal-pradesh,2021,2,791110,28553
54,arunachal-pradesh,2021,3,791110,30734
55,arunachal-pradesh,2021,4,791110,32931
56,arunachal-pradesh,2022,1,791110,34915
57,arunachal-pradesh,2022,2,791110,36914
58,arunachal-pradesh,2022,3,791110,39026
59,arunachal-pradesh,2022,4,791110,40977
60,assam,2018,1,781032,7209
61,assam,2018,2,781032,10189
62,assam,2018,3,781032,13555
63,assam,2018,4,781032,17802
64,assam,2019,1,781032,21003
65,assam,2019,2,781032,24543
66,assam,2019,3,781032,27912
67,assam,2019,4,781032,30419
68,assam,2020,1,781032,33205
69,assam,2020,2,781032,36494
70,assam,2020,3,781032,39646
71,assam,2020,4,781032,43335
72,assam,2021,1,781032,46783
73,assam,2021,2,781032,49999
74,assam,2021,3,781032,53594
75,assam,2021,4,781032,57249
76,assam,2022,1,781032,60632
77,assam,2022,2,781032,63866
78,assam,2022,3,781032,67280
79,assam,2022,4,781032,70664
80,bihar,2018,1,800001,71092
81,bihar,2018,2,800001,94711
82,bihar,2018,3,800001,112494
83,bihar,2018,4,800001,134254
84,bihar,2019,1,800001,155763
85,bihar,2019,2,800001,176131
86,bihar,2019,3,800001,194197
87,bihar,2019,4,800001,210421
88,bihar,2020,1,800001,226061
89,bihar,2020,2,800001,239180
90,bihar,2020,3,800001,254577
91,bihar,2020,4,800001,271953
92,bihar,2021,1,800001,291064
93,bihar,2021,2,800001,310396
94,bihar,2021,3,800001,331994
95,bihar,2021,4,800001,354049
96,bihar,2022,1,800001,374585
97,bihar,2022,2,800001,394289
98,bihar,2022,3,800001,414926
99,bihar,2022,4,800001,435858
100,chandigarh,2018,1,160101,11805
101,chandigarh,2018,2,160101,15846
102,chandigarh,2018,3,160101,19810
103,chandigarh,2018,4,160101,24670
104,chandigarh,2019,1,160101,29177
105,chandigarh,2019,2,160101,33226
106,chandigarh,2019,3,160101,36777
107,chandigarh,2019,4,160101,39986
108,chandigarh,2020,1,160101,43456
109,chandigarh,2020,2,160101,47100
110,chandigarh,2020,3,160101,50901
111,chandigarh,2020,4,160101,55221
112,chandigarh,2021,1,160101,59366
113,chandigarh,2021,2,160101,63492
114,chandigarh,2021,3,160101,68033
115,chandigarh,2021,4,160101,72637
116,chandigarh,2022,1,160101,76960
117,chandigarh,2022,2,160101,81030
118,chandigarh,2022,3,160101,85368
119,chandigarh,2022,4,160101,89650
120,chhattisgarh,2018,1,492001,33697
121,chhattisgarh,2018,2,492001,46075
122,chhattisgarh,2018,3,492001,56931
123,chhattisgarh,2018,4,492001,70803
124,chhattisgarh,2019,1,492001,86083
125,chhattisgarh,2019,2,492001,101202
126,chhattisgarh,2019,3,492001,114627
127,chhattisgarh,2019,4,492001,126984
128,chhattisgarh,2020,1,492001,140048
129,chhattisgarh,2020,2,492001,151787
130,chhattisgarh,2020,3,492001,164803
131,chhattisgarh,2020,4,492001,178877
132,chhattisgarh,2021,1,492001,192280
133,chhattisgarh,2021,2,492001,205399
134,chhattisgarh,2021,3,492001,219691
135,chhattisgarh,2021,4,492001,234198
136,chhattisgarh,2022,1,492001,247599
137,chhattisgarh,2022,2,492001,260351
138,chhattisgarh,2022,3,492001,273586
139,chhattisgarh,2022,4,492001,286884
140,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,396230,26888
141,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,396230,36053
142,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,396230,46381
143,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,396230,58055
144,dadra-&-nagar-haveli-&-daman-&-diu,2019,1,396230,69568
145,dadra-&-nagar-haveli-&-daman-&-diu,2019,2,396230,78132
146,dadra-&-nagar-haveli-&-daman-&-diu,2019,3,396230,87039
147,dadra-&-nagar-haveli-&-daman-&-diu,2019,4,396230,97116
148,dadra-&-nagar-haveli-&-daman-&-diu,2020,1,396230,107112
149,dadra-&-nagar-haveli-&-daman-&-diu,2020,2,396230,119858
150,dadra-&-nagar-haveli-&-daman-&-diu,2020,3,396230,131460
151,dadra-&-nagar-haveli-&-daman-&-diu,2020,4,396230,145541
152,dadra-&-nagar-haveli-&-daman-&-diu,2021,1,396230,157679
153,dadra-&-nagar-haveli-&-daman-&-diu,2021,2,396230,169433
154,dadra-&-nagar-haveli-&-daman-&-diu,2021,3,396230,182708
155,dadra-&-nagar-haveli-&-daman-&-diu,2021,4,396230,196135
156,dadra-&-nagar-haveli-&-daman-&-diu,2022,1,396230,208830
157,dadra-&-nagar-haveli-&-daman-&-diu,2022,2,396230,220980
158,dadra-&-nagar-haveli-&-daman-&-diu,2022,3,396230,233674
159,dadra-&-nagar-haveli-&-daman-&-diu,2022,4,396230,246264
160,delhi,2018,1,110059,95496
161,delhi,2018,2,110059,124901
162,delhi,2018,3,110059,156028
163,delhi,2018,4,110059,206537
164,delhi,2019,1,110059,246566
165,delhi,2019,2,110059,274593
166,delhi,2019,3,110059,300007
167,delhi,2019,4,110059,320535
168,delhi,2020,1,110059,342152
169,delhi,2020,2,110059,365614
170,delhi,2020,3,110059,393571
171,delhi,2020,4,110059,423149
172,delhi,2021,1,110059,454201
173,delhi,2021,2,110059,485328
174,delhi,2021,3,110059,520096
175,delhi,2021,4,110059,555449
176,delhi,2022,1,110059,588266
177,delhi,2022,2,110059,619737
178,delhi,2022,3,110059,652328
179,delhi,2022,4,110059,685596
180,goa,2018,1,403516,6466
181,goa,2018,2,403516,8301
182,goa,2018,3,403516,9997
183,goa,2018,4,403516,12486
184,goa,2019,1,403516,15021
185,goa,2019,2,403516,17020
186,goa,2019,3,403516,19191
187,goa,2019,4,403516,21230
188,goa,2020,1,403516,23160
189,goa,2020,2,403001,24693
190,goa,2020,3,403601,27208
191,goa,2020,4,403601,30363
192,goa,2021,1,403601,32812
193,goa,2021,2,403601,35016
194,goa,2021,3,403601,37507
195,goa,2021,4,403601,39985
196,goa,2022,1,403601,42284
197,goa,2022,2,403601,44524
198,goa,2022,3,403601,46781
199,goa,2022,4,403601,49007
200,gujarat,2018,1,395006,72275
201,gujarat,2018,2,395006,94500
202,gujarat,2018,3,395006,113391
203,gujarat,2018,4,395006,135881
204,gujarat,2019,1,395006,157558
205,gujarat,2019,2,395006,180042
206,gujarat,2019,3,395006,198132
207,gujarat,2019,4,395006,214322
208,gujarat,2020,1,395006,230047
209,gujarat,2020,2,395006,245129
210,gujarat,2020,3,395006,259468
211,gujarat,2020,4,395006,276969
212,gujarat,2021,1,395006,297048
213,gujarat,2021,2,395006,317597
214,gujarat,2021,3,395006,340436
215,gujarat,2021,4,395006,363595
216,gujarat,2022,1,395006,385040
217,gujarat,2022,2,395006,405477
218,gujarat,2022,3,395006,426968
219,gujarat,2022,4,395006,448463
220,haryana,2018,1,122001,82656
221,haryana,2018,2,122001,107275
222,haryana,2018,3,122001,130847
223,haryana,2018,4,122001,163556
224,haryana,2019,1,122001,194366
225,haryana,2019,2,122001,217913
226,haryana,2019,3,122001,239679
227,haryana,2019,4,122001,258880
228,haryana,2020,1,122001,277400
229,haryana,2020,2,122001,293479
230,haryana,2020,3,122001,314031
231,haryana,2020,4,122001,336803
232,haryana,2021,1,122001,361360
233,haryana,2021,2,122001,385555
234,haryana,2021,3,122001,412737
235,haryana,2021,4,122001,440178
236,haryana,2022,1,122001,465984
237,haryana,2022,2,122001,490709
238,haryana,2022,3,122001,516313
239,haryana,2022,4,122001,542209
240,himachal-pradesh,2018,1,173205,21409
241,himachal-pradesh,2018,2,173205,29254
242,himachal-pradesh,2018,3,173205,37149
243,himachal-pradesh,2018,4,173205,46448
244,himachal-pradesh,2019,1,173205,56637
245,himachal-pradesh,2019,2,173205,63870
246,himachal-pradesh,2019,3,173205,70222
247,himachal-pradesh,2019,4,173205,77412
248,himachal-pradesh,2020,1,173205,85023
249,himachal-pradesh,2020,2,173205,93348
250,himachal-pradesh,2020,3,173205,101524
251,himachal-pradesh,2020,4,173205,110995
252,himachal-pradesh,2021,1,173205,120028
253,himachal-pradesh,2021,2,173205,128445
254,himachal-pradesh,2021,3,173205,138260
255,himachal-pradesh,2021,4,173205,148059
256,himachal-pradesh,2022,1,173205,157444
257,himachal-pradesh,2022,2,173205,166449
258,himachal-pradesh,2022,3,173205,175904
259,himachal-pradesh,2022,4,173205,185427
260,jammu-&-kashmir,2018,1,182101,5269
261,jammu-&-kashmir,2018,2,193201,7986
262,jammu-&-kashmir,2018,3,182101,9601
263,jammu-&-kashmir,2018,4,182101,12478
264,jammu-&-kashmir,2019,1,182101,14885
265,jammu-&-kashmir,2019,2,182101,17029
266,jammu-&-kashmir,2019,3,182101,17993
267,jammu-&-kashmir,2019,4,182101,18455
268,jammu-&-kashmir,2020,1,182101,20047
269,jammu-&-kashmir,2020,2,182101,22972
270,jammu-&-kashmir,2020,3,182101,25681
271,jammu-&-kashmir,2020,4,182101,28888
272,jammu-&-kashmir,2021,1,182101,31390
273,jammu-&-kashmir,2021,2,182101,33659
274,jammu-&-kashmir,2021,3,182101,36192
275,jammu-&-kashmir,2021,4,182101,38671
276,jammu-&-kashmir,2022,1,182101,41063
277,jammu-&-kashmir,2022,2,182101,43312
278,jammu-&-kashmir,2022,3,182101,45610
279,jammu-&-kashmir,2022,4,182101,47853
280,jharkhand,2018,1,834001,48548
281,jharkhand,2018,2,834001,65047
282,jharkhand,2018,3,834001,78932
283,jharkhand,2018,4,834001,96208
284,jharkhand,2019,1,834001,112703
285,jharkhand,2019,2,834001,128715
286,jharkhand,2019,3,834001,144151
287,jharkhand,2019,4,834001,158095
288,jharkhand,2020,1,834001,171313
289,jharkhand,2020,2,834001,182646
290,jharkhand,2020,3,834001,196754
291,jharkhand,2020,4,834001,213049
292,jharkhand,2021,1,834001,229343
293,jharkhand,2021,2,834001,244918
294,jharkhand,2021,3,834001,262227
295,jharkhand,2021,4,834001,279897
296,jharkhand,2022,1,834001,296441
297,jharkhand,2022,2,834001,312393
298,jharkhand,2022,3,834001,329046
299,jharkhand,2022,4,834001,345775
300,karnataka,2018,1,560068,98487
301,karnataka,2018,2,560068,128921
302,karnataka,2018,3,560068,158659
303,karnataka,2018,4,560068,201605
304,karnataka,2019,1,560068,237280
305,karnataka,2019,2,560068,263531
306,karnataka,2019,3,560068,289417
307,karnataka,2019,4,560068,313673
308,karnataka,2020,1,560068,334481
309,karnataka,2020,2,560068,351484
310,karnataka,2020,3,560068,373446
311,karnataka,2020,4,560068,399638
312,karnataka,2021,1,560068,427525
313,karnataka,2021,2,560068,455417
314,karnataka,2021,3,560068,486170
315,karnataka,2021,4,560068,517115
316,karnataka,2022,1,560068,545827
317,karnataka,2022,2,560068,573310
318,karnataka,2022,3,560068,601656
319,karnataka,2022,4,560068,630255
320,kerala,2018,1,682042,6594
321,kerala,2018,2,682042,8512
322,kerala,2018,3,682042,10303
323,kerala,2018,4,682042,13083
324,kerala,2019,1,682042,15428
325,kerala,2019,2,682042,17514
326,kerala,2019,3,682042,19670
327,kerala,2019,4,682042,22058
328,kerala,2020,1,682042,24196
329,kerala,2020,2,682042,25856
330,kerala,2020,3,682042,28485
331,kerala,2020,4,682042,31620
332,kerala,2021,1,682042,34103
333,kerala,2021,2,682042,36378
334,kerala,2021,3,682042,38880
335,kerala,2021,4,682042,41448
336,kerala,2022,1,682042,43832
337,kerala,2022,2,682042,46049
338,kerala,2022,3,682042,48385
339,kerala,2022,4,682042,50726
340,ladakh,2018,1,194104,2329
341,ladakh,2018,2,194104,3343
342,ladakh,2018,3,194104,4461
343,ladakh,2018,4,194104,5767
344,ladakh,2019,1,194104,6985
345,ladakh,2019,2,194104,8074
346,ladakh,2019,3,194104,8972
