,State,Year,Quater,User_count
0,maharashtra,2018,1,6106994
1,uttar pradesh,2018,1,4694250
2,karnataka,2018,1,3717763
3,andhra pradesh,2018,1,3336450
4,telangana,2018,1,3315560
5,rajasthan,2018,1,3158202
6,gujarat,2018,1,2690048
7,west bengal,2018,1,2604789
8,madhya pradesh,2018,1,2553603
9,bihar,2018,1,2133804
10,maharashtra,2018,2,8222371
11,uttar pradesh,2018,2,6442554
12,karnataka,2018,2,5030665
13,andhra pradesh,2018,2,4402540
14,telangana,2018,2,4260115
15,rajasthan,2018,2,4212964
16,west bengal,2018,2,3833795
17,gujarat,2018,2,3565825
18,madhya pradesh,2018,2,3441662
19,bihar,2018,2,3005872
20,maharashtra,2018,3,10435033
21,uttar pradesh,2018,3,8096483
22,karnataka,2018,3,6372649
23,andhra pradesh,2018,3,5427617
24,rajasthan,2018,3,5175453
25,telangana,2018,3,5138501
26,west bengal,2018,3,4851740
27,gujarat,2018,3,4433183
28,madhya pradesh,2018,3,4309309
29,tamil nadu,2018,3,3900177
30,maharashtra,2018,4,13381602
31,uttar pradesh,2018,4,10341964
32,karnataka,2018,4,8315802
33,andhra pradesh,2018,4,6857409
34,telangana,2018,4,6529679
35,rajasthan,2018,4,6358738
36,west bengal,2018,4,6279278
37,gujarat,2018,4,5579040
38,madhya pradesh,2018,4,5365442
39,tamil nadu,2018,4,5199878
40,maharashtra,2019,1,16284451
41,uttar pradesh,2019,1,12458661
42,karnataka,2019,1,10266174
43,andhra pradesh,2019,1,8283019
44,telangana,2019,1,7963425
45,rajasthan,2019,1,7712204
46,west bengal,2019,1,7449425
47,gujarat,2019,1,6652536
48,madhya pradesh,2019,1,6414403
49,tamil nadu,2019,1,6296303
50,maharashtra,2019,2,18776975
51,uttar pradesh,2019,2,14316349
52,karnataka,2019,2,11968087
53,andhra pradesh,2019,2,9389003
54,telangana,2019,2,9046007
55,rajasthan,2019,2,8783935
56,west bengal,2019,2,8612795
57,gujarat,2019,2,7574645
58,tamil nadu,2019,2,7429609
59,madhya pradesh,2019,2,7301172
60,maharashtra,2019,3,21313081
61,uttar pradesh,2019,3,16044607
62,karnataka,2019,3,13635075
63,andhra pradesh,2019,3,10458693
64,telangana,2019,3,10090557
65,rajasthan,2019,3,9797304
66,west bengal,2019,3,9643222
67,gujarat,2019,3,8429299
68,tamil nadu,2019,3,8428835
69,madhya pradesh,2019,3,8180664
70,maharashtra,2019,4,23745297
71,uttar pradesh,2019,4,17949542
72,karnataka,2019,4,15385416
73,andhra pradesh,2019,4,11757883
74,telangana,2019,4,11220691
75,rajasthan,2019,4,10925031
76,west bengal,2019,4,10885058
77,tamil nadu,2019,4,9620493
78,gujarat,2019,4,9323799
79,madhya pradesh,2019,4,9165241
80,maharashtra,2020,1,26168390
81,uttar pradesh,2020,1,20136256
82,karnataka,2020,1,17016980
83,andhra pradesh,2020,1,13022060
84,telangana,2020,1,12306860
85,rajasthan,2020,1,12142053
86,west bengal,2020,1,11960822
87,tamil nadu,2020,1,10872368
88,gujarat,2020,1,10259843
89,madhya pradesh,2020,1,10151371
90,maharashtra,2020,2,28765086
91,uttar pradesh,2020,2,22498519
92,karnataka,2020,2,18655366
93,andhra pradesh,2020,2,14319675
94,rajasthan,2020,2,13563201
95,telangana,2020,2,13378191
96,west bengal,2020,2,13222022
97,tamil nadu,2020,2,12150786
98,gujarat,2020,2,11392657
99,madhya pradesh,2020,2,11374423
100,maharashtra,2020,3,31409513
101,uttar pradesh,2020,3,24838116
102,karnataka,2020,3,20487550
103,andhra pradesh,2020,3,15692405
104,rajasthan,2020,3,14969412
105,telangana,2020,3,14590882
106,west bengal,2020,3,14448366
107,tamil nadu,2020,3,13643451
108,madhya pradesh,2020,3,12564224
109,gujarat,2020,3,12467847
110,maharashtra,2020,4,34432631
111,uttar pradesh,2020,4,27249134
112,karnataka,2020,4,22400182
113,andhra pradesh,2020,4,17076565
114,rajasthan,2020,4,16329494
115,telangana,2020,4,15927797
116,west bengal,2020,4,15662093
117,tamil nadu,2020,4,15357586
118,madhya pradesh,2020,4,13737947
119,gujarat,2020,4,13605203
120,maharashtra,2021,1,37077537
121,uttar pradesh,2021,1,29482075
122,karnataka,2021,1,24095832
123,andhra pradesh,2021,1,18363733
124,rajasthan,2021,1,17661088
125,telangana,2021,1,17149069
126,west bengal,2021,1,16808799
127,tamil nadu,2021,1,16632608
128,madhya pradesh,2021,1,14839427
129,gujarat,2021,1,14670126
130,maharashtra,2021,2,39664697
131,uttar pradesh,2021,2,31651894
132,karnataka,2021,2,25751023
133,andhra pradesh,2021,2,19620905
134,rajasthan,2021,2,18980985
135,telangana,2021,2,18306880
136,west bengal,2021,2,17979979
137,tamil nadu,2021,2,17804542
138,madhya pradesh,2021,2,15940935
139,gujarat,2021,2,15735981
140,maharashtra,2021,3,42581217
141,uttar pradesh,2021,3,34151882
142,karnataka,2021,3,27614221
143,andhra pradesh,2021,3,21059898
144,rajasthan,2021,3,20499465
145,telangana,2021,3,19615278
146,west bengal,2021,3,19323278
147,tamil nadu,2021,3,19127440
148,madhya pradesh,2021,3,17210233
149,gujarat,2021,3,16946761
150,maharashtra,2021,4,45482506
151,uttar pradesh,2021,4,36617655
152,karnataka,2021,4,29459646
153,andhra pradesh,2021,4,22489029
154,rajasthan,2021,4,21977202
155,telangana,2021,4,20917649
156,west bengal,2021,4,20644527
157,tamil nadu,2021,4,20433142
158,madhya pradesh,2021,4,18456243
159,gujarat,2021,4,18139201
160,maharashtra,2022,1,48227630
161,uttar pradesh,2022,1,38999692
162,karnataka,2022,1,31200349
163,andhra pradesh,2022,1,23857951
164,rajasthan,2022,1,23398857
165,telangana,2022,1,22150612
166,west bengal,2022,1,21919787
167,tamil nadu,2022,1,21667020
168,madhya pradesh,2022,1,19656147
169,gujarat,2022,1,19265314
170,maharashtra,2022,2,50802786
171,uttar pradesh,2022,2,41247289
172,karnataka,2022,2,32831447
173,andhra pradesh,2022,2,25157264
174,rajasthan,2022,2,24716181
175,telangana,2022,2,23314363
176,west bengal,2022,2,23124388
177,tamil nadu,2022,2,22829720
178,madhya pradesh,2022,2,20766417
179,gujarat,2022,2,20321596
180,maharashtra,2022,3,53432602
181,uttar pradesh,2022,3,43537920
182,karnataka,2022,3,34493994
183,andhra pradesh,2022,3,26496330
184,rajasthan,2022,3,26042948
185,telangana,2022,3,24506111
186,west bengal,2022,3,24372048
187,tamil nadu,2022,3,24019964
188,madhya pradesh,2022,3,21884220
189,gujarat,2022,3,21394721
190,maharashtra,2022,4,55954028
191,uttar pradesh,2022,4,45648650
192,karnataka,2022,4,36081698
193,andhra pradesh,2022,4,27778016
194,rajasthan,2022,4,27255927
195,telangana,2022,4,25656381
196,west bengal,2022,4,25536381
197,tamil nadu,2022,4,25136112
198,madhya pradesh,2022,4,22913924
199,gujarat,2022,4,22412353
